dataset_hidden,x,y
class_10,57.832806274300005,9.22238462333
class_10,31.032917439499997,28.9281418896
class_10,31.3332440932,32.5385694785
class_10,86.4015498466,38.7469331743
class_10,47.442111635399996,98.1843018589
class_10,46.2647413368,94.11619216129999
class_10,40.1638157437,87.44867234690001
class_11,52.872021490200005,97.3432226575
class_11,59.014144494499995,93.5748748733
class_11,56.37510903890001,96.30514763
class_11,37.8391996844,94.359443503
class_11,39.8853734176,90.6346620817
class_11,44.0774051326,84.1258533023
class_11,31.497025488800002,67.9125621568
class_11,25.9525965456,73.0331803541
class_11,36.4347239148,62.294045463900005
class_11,24.997482691,75.44156166260001
class_11,32.2462751352,70.1105868383
class_11,18.1094722949,53.7081103324
class_11,21.7960992263,49.499529524799996
class_11,24.150491069,47.1885335266
class_11,28.6031956015,44.2237227
class_11,20.9319996761,51.6462354868
class_11,35.4355325251,34.9610381566
class_11,44.377382823599994,57.6847369215
class_11,46.313692406,55.6855917703
class_11,46.38607392310001,51.002164538100004
class_11,42.4954400876,56.9036815315
class_11,44.3005150328,58.1329592781
class_11,46.9882833458,55.4206367313
class_11,52.4215231623,47.867005488000004
class_11,64.09099818899999,68.6509850107
class_11,63.0168717563,68.2252589114
class_11,67.30257792260001,64.41346271729999
class_11,67.2259568904,62.476410530100004
class_11,50.309988715,47.2678818553
class_11,45.412638924899994,53.8707976895
class_11,54.0206071815,47.2698972057
class_11,49.8420222483,50.576552293599995
class_11,50.7132995657,48.7722867825
class_11,55.0455549106,45.9862727459
class_11,37.5437012597,32.8840244657
class_11,39.795897806599996,28.443219115599998
class_11,28.5233910215,39.7966662481
class_11,31.399646001199997,39.265263222899996
class_11,39.2415652162,33.3614166846
class_11,27.7140565712,42.2500516253
class_11,32.960703521300005,35.823111290300005
class_11,35.4047362397,31.9391621952
class_11,51.6422264225,50.8383406788
class_11,34.207620843,33.5938054385
class_11,36.5234892198,35.6710483891
class_11,28.4192021281,21.3157482481
class_11,26.1604969417,23.0422314726
class_11,40.435327396999995,27.640071142100002
class_11,44.544955314,27.362242622100002
class_11,40.1237272008,30.0731619402
class_11,42.1848064503,28.5736747331
class_11,40.002659289200004,27.4875100027
class_11,57.1252310509,42.7390191388
class_11,60.375744968,41.3564579961
class_11,55.105896125200005,46.1490510561
class_11,61.7372710245,38.5848440052
class_11,55.741244324600004,46.6535769763
class_11,58.2964084158,41.5831977346
class_11,57.0425482213,42.418757739
class_11,76.77561120729999,55.254598700900004
class_11,71.8870772602,59.2669926152
class_11,73.7883730663,58.6208121164
class_11,75.1396847343,54.2445521781
class_11,64.5963189058,65.952512925
class_11,46.9095386323,85.6022611586
class_11,46.905103199399996,81.5656424136
class_11,49.8069877356,82.085025592
class_11,48.8632418189,83.1583574877
class_11,66.7481899024,84.00483416770001
class_11,62.3597662841,90.24365991959999
class_11,47.3748964954,83.47155551819999
class_11,47.4464667165,82.622124014
class_11,53.385280634,78.8711362558
class_11,49.4527077733,79.9306028004
class_11,54.802682536300004,75.36398498930001
class_11,37.088245133899996,60.857227495
class_11,32.3759619238,68.5108204552
class_11,37.4770138847,63.7886855744
class_11,52.4066488967,96.4254150057
class_11,50.2970432655,99.64417917360001
class_11,61.5633243835,89.86413886049999
class_11,61.086560391899994,89.2243556475
class_11,59.2364904011,91.4811005766
class_11,66.1540050863,84.1119370252
class_11,67.2313347767,85.055640808
class_11,73.7099068702,78.27061089760001
class_11,76.5804513576,72.8915336827
class_11,78.8765811639,71.5625276804
class_11,77.4490021363,72.4473094857
class_11,86.85370734760001,65.54332401939999
class_11,79.806531301,52.7231797883
class_11,76.9882734745,54.2027848022
class_11,79.4793575017,49.1410154455
class_11,82.3041595613,46.990903621499996
class_11,90.70069124700001,41.4667030063
class_11,95.44348780770001,36.1897016148
class_11,94.99748804709999,35.0953011066
class_11,91.517847246,36.8902631263
class_11,62.292642190100004,40.0295333141
class_11,59.20347560729999,41.2706776667
class_11,65.2563927704,32.8541041237
class_11,62.4447424979,35.4149992261
class_11,72.4624062907,27.6242638254
class_11,69.91942625520001,29.3110927191
class_11,77.7628590782,23.4913735562
class_11,72.7784101997,26.9005353695
class_11,65.198316667,33.0271717859
class_11,69.45985889159999,30.197031505300004
class_11,59.3150555205,12.354313666600001
class_11,51.487713355,20.8436106875
class_11,57.1124475509,15.3217851726
class_11,50.224417815699994,19.1709698793
class_11,50.4338611907,18.534870851500003
class_11,56.3803054046,14.7884597101
class_11,54.8635045999,14.009611915
class_11,45.499857649300004,3.9854262928699993
class_11,49.93674530569999,21.5900969196
class_11,53.8098729164,17.7664144512
class_11,59.8526782804,9.03994992133
class_11,48.1756567942,19.5212153543
class_11,50.7417190667,17.8384056087
class_11,58.4597612975,14.1486628546
class_11,50.114597519300006,1.74146171252
class_11,45.4203820755,5.372408995419999
class_11,51.3532681954,0.30387242055
class_11,53.091704424,19.2900304453
class_11,58.94316654439999,11.6128777918
class_11,59.310990421899994,10.5721363739
class_11,68.2221986595,1.1338803658399998
class_11,62.511771986199996,7.491232482789999
class_11,69.3800563617,1.48813233299
class_11,82.8002478704,18.5293762368
class_11,85.1603321777,15.0183695439
class_11,67.095847697,0.6014909419650001
class_11,62.307750573,5.749974719450001
class_11,59.970415045799996,7.9133104735
class_11,39.911635173899995,32.144022614499995
class_11,39.5965009783,32.1361317349
class_11,95.59341639649999,33.2341293953
class_11,52.772288113,99.6134716833
class_11,53.1786144535,98.6038611855
class_11,37.6270534612,93.060672952
class_12,65.8155400946,95.5883740582
class_12,65.6722651618,91.93340181190001
class_12,39.002716451,92.26183816
class_12,37.795302802600006,93.5324553607
class_12,35.5139005857,89.59919011379999
class_12,39.2194529062,83.5434818364
class_12,31.588201386199998,77.0280524208
class_12,32.6577782482,80.1138612983
class_12,31.6415992679,77.6108331874
class_12,30.987142609899998,63.9440280336
class_12,27.4396322054,65.7444629564
class_12,30.578369944899997,65.5219454667
class_12,28.809401636999997,59.6210044666
class_12,27.9395185786,50.9850621313
class_12,33.8499497887,46.2844744465
class_12,32.628463049000004,54.063720492899996
class_12,32.4386500903,49.9030194916
class_12,35.8382920833,53.3514883396
class_12,37.1420429198,49.74198795189999
class_12,34.6445467746,54.4441077764
class_12,35.675404696,49.6256433471
class_12,64.99458547,49.4621728312
class_12,66.1291498342,61.6437178853
class_12,65.79065188199999,55.9453737171
class_12,67.5017806138,60.8502274659
class_12,67.6295142176,61.429106070100005
class_12,63.910064059899995,62.972334930500004
class_12,66.5493579687,67.7255886599
class_12,64.0515417112,48.8200939835
class_12,68.1932895833,46.5435408096
class_12,65.2783891952,44.8203529292
class_12,34.9976613883,28.632993935100004
class_12,33.9237661692,53.5586885227
class_12,66.0044543688,52.684669145200004
class_12,37.023256246399995,32.1184816794
class_12,34.6982700852,36.475354134899995
class_12,34.8634441715,30.939274521799998
class_12,31.0900650789,32.3837547196
class_12,34.9213061465,35.4184380529
class_12,30.343361183000003,32.524563174200004
class_12,35.483328868499996,44.491634930299995
class_12,33.2349104271,38.502483721
class_12,35.439943618200004,47.797517693900005
class_12,33.8735095227,37.056028453
class_12,28.564137796599997,34.6263997171
class_12,31.3195486706,31.6639905316
class_12,30.796174379,23.5190343602
class_12,34.233355434699995,22.4959116015
class_12,36.6307877065,31.4768312621
class_12,34.5486191018,26.1110878654
class_12,37.5196356,29.267605893600003
class_12,62.4256973267,34.0442062707
class_12,64.320383794,31.7856294846
class_12,65.4455325117,43.273499193599996
class_12,64.3256315887,41.6159763773
class_12,65.264338195,35.7175447772
class_12,66.388704175,38.8447443366
class_12,68.1914228192,45.1694864796
class_12,68.5406624515,48.438526338900004
class_12,67.6614312657,51.068584587299995
class_12,68.6755160534,50.465234811
class_12,69.0817099788,55.4740530987
class_12,69.048716493,66.3660457477
class_12,67.3082233775,71.5902965807
class_12,38.714899408,76.3969778172
class_12,35.5480948795,89.3049758407
class_12,36.710672942399995,86.0749670003
class_12,64.9126624396,87.6457960566
class_12,66.0641357377,89.20866858149999
class_12,64.9359294757,87.0721381174
class_12,67.0265507063,76.2225153324
class_12,65.3140322257,77.93874403310001
class_12,64.29521777640001,84.1258572133
class_12,38.7980121423,74.6106304299
class_12,34.6757573144,79.6375987743
class_12,30.7192619427,58.812060081999995
class_12,34.1051509268,64.1291972267
class_12,33.4233718511,67.0957433613
class_12,66.3138096741,98.9310270371
class_12,65.3096314498,98.16515683959999
class_12,65.7140760682,99.2837639519
class_12,67.5934531877,90.9519098246
class_12,66.3880173202,89.2812304744
class_12,67.8061881135,91.6881773501
class_12,70.9626103129,86.5181213517
class_12,71.99363717140001,78.82094806949999
class_12,72.4798343312,80.8006830564
class_12,74.0784292286,72.95153085220001
class_12,72.03628801890001,69.7160484161
class_12,72.9981862717,59.6656447092
class_12,74.8121312339,57.589883763100005
class_12,73.0273050243,46.2741878725
class_12,77.067111934,51.4869181896
class_12,75.01713687270001,46.622442648900005
class_12,76.6653077326,38.440250966
class_12,77.9158742329,45.926843382600005
class_12,73.7420460836,39.1209853231
class_12,75.3298157891,32.8303519164
class_12,63.4104355141,38.377735614
class_12,68.85648666899999,43.084147214
class_12,66.3377850519,33.3065100022
class_12,64.2037185014,26.644114300300004
class_12,64.4986348346,22.863501326999998
class_12,68.8909906096,27.2962056672
class_12,72.371523338,21.9616397473
class_12,69.7654249704,19.999850454
class_12,68.6213124429,18.9156764428
class_12,64.2977371716,20.4287496884
class_12,66.6992650902,18.5910853404
class_12,67.54452768109999,16.4479381344
class_12,63.946951983599995,18.6928454476
class_12,64.3881920705,15.772812280799998
class_12,65.570045691,23.765758222600002
class_12,38.402836875300004,19.0468586722
class_12,37.832360016399996,14.4694894463
class_12,36.9041611715,13.5838157511
class_12,36.286143052,17.1057707266
class_12,62.7866325947,13.9189931024
class_12,66.8176792234,11.4124971575
class_12,66.755021412,18.0853051378
class_12,65.4155283864,10.463512206799999
class_12,36.9463314417,13.5143774996
class_12,37.8254347391,9.60103429534
class_12,36.722837943,9.333302106860002
class_12,67.07332178060001,6.049214581619999
class_12,64.601818107,12.001916964300001
class_12,65.43728218060001,15.545386078499998
class_12,67.0040223792,15.3458266393
class_12,66.7241920702,5.24980548075
class_12,68.3076187632,13.2809165227
class_12,68.7680482759,13.5214565521
class_12,74.1672717461,5.34988087254
class_12,64.9003579699,16.2452583689
class_12,68.7634335463,8.70057294385
class_12,66.8169139163,12.2732943361
class_12,67.3093466467,0.21700627001400002
class_12,34.7318293093,19.6017950724
class_12,33.6744421497,26.09049021
class_12,75.6272550236,37.128751949
class_12,40.6101254225,89.1362398699
class_12,39.1143664549,96.4817513202
class_12,34.5838289299,89.5889019877
